name,typ,node,maxcap,heat_rate,mincap,var_om,no_load,st_cost,ramp,minup,mindn
PP_2721_6,coal,30898,909.5,9.347078398,345.61,4.6,1035.41241,63665,318.325,24,24
PP_2727_3,coal,6669,711,10.00982873,270.18,4.6,866.8241942,49770,248.85,24,24
PP_2727_4,coal,6669,711,9.712992375,270.18,4.6,841.1189657,49770,248.85,24,24
PP_54276_TG3,coal,4169,28,18.92863428,10.64,4.6,64.55235469,1960,9.8,24,24
PP_6249_1,coal,9898,315,10.97442153,119.7,4.6,421.0435012,22050,110.25,24,24
PP_6249_2,coal,9898,315,10.86358764,119.7,4.6,416.7912599,22050,110.25,24,24
PP_6249_3,coal,9898,315,12.95471058,119.7,4.6,497.0190625,22050,110.25,24,24
PP_6249_4,coal,9898,315,15.31254511,119.7,4.6,587.4794938,22050,110.25,24,24
PP_1016_all,ngcc,7619,231.9,13.31,88.122,3.17,436.0712777,16233,231.9,6,6
PP_1016_9,ngcc,7619,73,12.3847,27.74,3.17,128.5598341,5110,73,6,6
PP_10795_GEN3,ngct,31014,19,8.79,7.22,3.17,24.6306348,1330,19,1,1
PP_2706_CT5,ngcc,28665,191.2,10.18051779,72.656,3.17,276.7927479,13384,191.2,6,6
PP_2706_CT7,ngcc,28665,191.2,10.20180861,72.656,3.17,277.3716128,13384,191.2,6,6
PP_2706_GT1,ngct,28665,211.7,14.65058599,80.446,3.17,457.4135049,14819,211.7,1,1
PP_2706_GT2,ngct,28665,211.8,8.87774897,80.484,3.17,277.3077106,14826,211.8,1,1
PP_2706_ST6,ngcc,28665,102.8,7.022,39.064,3.17,102.6480945,7196,102.8,6,6
PP_2706_ST8,ngcc,28665,102.8,7.022,39.064,3.17,102.6480945,7196,102.8,6,6
PP_2709_1,ngct,6661,195.2,7.022461832,74.176,3.17,202.1633054,13664,195.2,1,1
PP_2709_1A,ngcc,6661,221,11.69241991,83.98,3.17,367.4460893,15470,221,6,6
PP_2709_1B,ngcc,6661,221,11.8699891,83.98,3.17,373.0263802,15470,221,6,6
PP_2709_1C,ngcc,6661,221,11.59024752,83.98,3.17,364.2352189,15470,221,6,6
PP_2709_2,ngct,6661,195.2,12.1518319,74.176,3.17,349.8281033,13664,195.2,1,1
PP_2709_3,ngct,6661,195.2,14.03650347,74.176,3.17,404.0842094,13664,195.2,1,1
PP_2709_4,ngct,6661,195.2,18.01652318,74.176,3.17,518.6613989,13664,195.2,1,1
PP_2709_5,ngct,6661,198.9,7.022461832,75.582,3.17,205.9952943,13923,198.9,1,1
PP_2709_ST1,ngcc,6661,405,7.279365708,153.9,3.17,419.223398,28350,405,6,6
PP_2713_CA1,ngcc,28666,288,7.079761535,109.44,3.17,289.9399567,20160,288,6,6
PP_2713_CT004,ngct,28666,60.5,10.05826582,22.99,3.17,89.74527911,4235,60.5,1,1
PP_2713_CT005,ngct,28666,60.5,9.521436303,22.99,3.17,84.95539627,4235,60.5,1,1
PP_2713_CT1,ngcc,28666,221,7.079761535,83.98,3.17,222.4886473,15470,221,6,6
PP_2713_CT2,ngcc,28666,221,7.079761535,83.98,3.17,222.4886473,15470,221,6,6
PP_2720_CT11,ngcc,31267,185.3,11.70664028,70.414,3.17,308.464113,12971,185.3,6,6
PP_2720_CT12,ngcc,31267,185.3,11.41271849,70.414,3.17,300.7194209,12971,185.3,6,6
PP_2720_ST10,ngcc,31267,327.3,6.93533071,124.374,3.17,322.7826127,22911,327.3,6,6
PP_2723_CT8,ngcc,7014,185.3,12.05815067,70.414,3.17,317.7262359,12971,185.3,6,6
PP_2723_CT9,ngcc,7014,185.3,11.9697903,70.414,3.17,315.3979843,12971,185.3,6,6
PP_2723_ST7,ngcc,7014,327.3,7.169014213,124.374,3.17,333.6586581,22911,327.3,6,6
PP_3250_12,ngct,6707,158,22.8891042,60.04,3.17,533.3582438,11060,158,1,1
PP_3250_13,ngct,6707,158,15.24638777,60.04,3.17,355.2688884,11060,158,1,1
PP_3264_3,ngct,10239,163.2,7.192703841,62.016,3.17,173.1192899,11424,163.2,1,1
PP_3264_7,ngct,10239,54,11.97473995,20.52,3.17,95.36587098,3780,54,1,1
PP_3264_8,ngct,10239,54,15.78093839,20.52,3.17,125.6781309,3780,54,1,1
PP_3264_CT11,ngcc,10239,242.3,12.18914372,92.074,3.17,419.9751211,16961,242.3,6,6
PP_3264_CT12,ngcc,10239,242.3,12.16408733,92.074,3.17,419.111807,16961,242.3,6,6
PP_3264_ST10,ngcc,10239,362.1,7.192703841,137.598,3.17,370.3545253,25347,362.1,6,6
PP_3291_GT2,ngct,9961,19.6,16.4977092,7.448,3.17,47.6884102,1372,19.6,1,1
PP_3291_GT3,ngct,9961,22.3,16.49769738,8.474,3.17,54.25769313,1561,22.3,1,1
PP_3291_GT4,ngct,9961,22.3,16.49769738,8.474,3.17,54.25769313,1561,22.3,1,1
PP_55043_GT1,ngcc,4521,60,12.37510126,22.8,3.17,105.5837211,4200,60,6,6
PP_55043_ST1,ngcc,4521,41.2,7.260931387,15.656,3.17,42.53892406,2884,41.2,6,6
PP_55166_CT01,ngct,4521,197,11.94986135,74.86,3.17,347.1860137,13790,197,1,1
PP_55166_CT02,ngct,4521,197,11.18838102,74.86,3.17,325.0622993,13790,197,1,1
PP_55166_CT03,ngct,4521,197,7.617751931,74.86,3.17,221.3228128,13790,197,1,1
PP_55166_CT04,ngct,4521,197,11.24637597,74.86,3.17,326.747259,13790,197,1,1
PP_55166_CT05,ngct,4521,197,10.90407923,74.86,3.17,316.8023202,13790,197,1,1
PP_56249_1,ngct,29024,57.3,3.988123447,21.774,3.17,33.70205195,4011,57.3,1,1
PP_56249_2,ngct,29024,57.3,5.928300405,21.774,3.17,50.09771912,4011,57.3,1,1
PP_56249_3,ngct,29024,57.3,5.366900809,21.774,3.17,45.35355344,4011,57.3,1,1
PP_56249_4,ngct,29024,57.3,6.002832867,21.774,3.17,50.72756344,4011,57.3,1,1
PP_56249_5,ngct,29024,57.3,3.768655408,21.774,3.17,31.84741447,4011,57.3,1,1
PP_56249_6,ngct,29024,57.3,5.761277734,21.774,3.17,48.68627666,4011,57.3,1,1
PP_56292_ES1,ngct,28663,57.3,6.76235573,21.774,3.17,57.14599038,4011,57.3,1,1
PP_56292_ES2,ngct,28663,57.3,2.909009208,21.774,3.17,24.58288485,4011,57.3,1,1
PP_56292_ES3,ngct,28663,57.3,3.374423564,21.774,3.17,28.51591727,4011,57.3,1,1
PP_56292_ES4,ngct,28663,57.3,6.939299966,21.774,3.17,58.64127605,4011,57.3,1,1
PP_56292_ES5,ngct,28663,57.3,7.048787496,21.774,3.17,59.56651181,4011,57.3,1,1
PP_56292_ES6,ngct,28663,57.3,3.422845555,21.774,3.17,28.92511234,4011,57.3,1,1
PP_57029_1,ngct,29803,184,10.33800054,69.92,3.17,280.5352908,12880,184,1,1
PP_57029_2,ngct,29803,184,10.38112521,69.92,3.17,281.7055357,12880,184,1,1
PP_57029_3,ngct,29803,184,10.63188612,69.92,3.17,288.510264,12880,184,1,1
PP_57029_4,ngct,29803,184,9.65182645,69.92,3.17,261.9150511,12880,184,1,1
PP_57505_1,ngct,15782,15,30.34166667,5.7,3.17,67.12183501,1050,15,1,1
PP_57505_2,ngct,15782,15,30.34166667,5.7,3.17,67.12183501,1050,15,1,1
PP_58400_GT01,ngct,229,5.5,20.65079365,2.09,3.17,16.75068476,385,5.5,1,1
PP_59325_KMEC1,ngcc,29803,310.2,6.799916498,117.876,3.17,299.9454824,21714,310.2,6,6
PP_59325_KMEC2,ngcc,29803,233.7,6.799916498,88.806,3.17,225.9744012,16359,233.7,6,6
PP_61675_CTG1,ngct,12439,5.6,12.80846445,2.128,3.17,10.57835709,392,5.6,1,1
PP_61675_STG,ngct,12439,1,18.21190476,0.38,3.17,2.685891714,70,1,1,1
PP_61676_CTG1,ngct,12439,5.6,14.03271841,2.128,3.17,11.58945374,392,5.6,1,1
PP_61676_CTG2,ngct,12439,5.6,14.03271841,2.128,3.17,11.58945374,392,5.6,1,1
PP_63063_GT01,ngct,229,13.4,15.11989326,5.092,3.17,29.8804169,938,13.4,1,1
PP_7277_1,ngct,4099,109.6,16.11295154,41.648,3.17,260.446655,7672,109.6,1,1
PP_7277_10,ngct,4099,109.6,10.33347846,41.648,3.17,167.0283618,7672,109.6,1,1
PP_7277_11,ngct,4099,109.6,18.77286987,41.648,3.17,303.4410642,7672,109.6,1,1
PP_7277_12,ngct,4099,109.6,16.38613326,41.648,3.17,264.8623119,7672,109.6,1,1
PP_7277_13,ngct,4099,109.6,16.05036228,41.648,3.17,259.4349742,7672,109.6,1,1
PP_7277_14,ngct,4099,109.6,16.1252256,41.648,3.17,260.6450506,7672,109.6,1,1
PP_7277_15,ngct,4099,109.6,14.43116937,41.648,3.17,233.2626509,7672,109.6,1,1
PP_7277_16,ngct,4099,109.6,12.60900501,41.648,3.17,203.8095361,7672,109.6,1,1
PP_7277_2,ngct,4099,109.6,20.73080578,41.648,3.17,335.0887643,7672,109.6,1,1
PP_7277_3,ngct,4099,109.6,20.71208254,41.648,3.17,334.7861255,7672,109.6,1,1
PP_7277_4,ngct,4099,109.6,20.31965066,41.648,3.17,328.4429319,7672,109.6,1,1
PP_7277_5,ngct,4099,109.6,17.4396495,41.648,3.17,281.8911461,7672,109.6,1,1
PP_7277_6,ngct,4099,109.6,16.02792414,41.648,3.17,259.0722884,7672,109.6,1,1
PP_7277_7,ngct,4099,109.6,18.1367138,41.648,3.17,293.1583596,7672,109.6,1,1
PP_7277_8,ngct,4099,109.6,12.69175035,41.648,3.17,205.1470158,7672,109.6,1,1
PP_7277_9,ngct,4099,109.6,14.1904608,41.648,3.17,229.3718838,7672,109.6,1,1
PP_7805_001,ngct,28663,199.4,8.586263318,75.772,3.17,252.5006416,13958,199.4,1,1
PP_7805_002,ngct,28663,199.4,11.71478183,75.772,3.17,344.5025872,13958,199.4,1,1
PP_7805_003,ngct,28663,199.4,9.632253189,75.772,3.17,283.2606012,13958,199.4,1,1
PP_7805_004,ngct,28663,199.4,12.37114605,75.772,3.17,363.8046259,13958,199.4,1,1
PP_7805_10,ngcc,28663,191.2,11.62520531,72.656,3.17,316.0715977,13384,191.2,6,6
PP_7805_6,ngct,28663,199.4,11.75552528,75.772,3.17,345.7007507,13958,199.4,1,1
PP_7805_7,ngcc,28663,199.4,11.13394722,75.772,3.17,315.6975884,13958,199.4,6,6
PP_7805_8,ngcc,28663,199.4,11.17414382,75.772,3.17,316.8373432,13958,199.4,6,6
PP_7805_9,ngcc,28663,191.2,11.67681469,72.656,3.17,317.474778,13384,191.2,6,6
PP_7805_ST4,ngcc,28663,195.5,7.676022526,74.29,3.17,213.3928946,13685,195.5,6,6
PP_7805_ST5,ngcc,28663,271.1,7.676022526,103.018,3.17,295.9120906,18977,271.1,6,6
PP_7826_001,ngct,4473,199.4,8.319994155,75.772,3.17,244.670328,13958,199.4,1,1
PP_7826_002,ngct,4473,199.4,11.61965432,75.772,3.17,341.7051239,13958,199.4,1,1
PP_7826_003,ngct,4473,199.4,12.76731362,75.772,3.17,375.4549285,13958,199.4,1,1
PP_7826_4,ngcc,4473,199.4,10.72345987,75.772,3.17,304.0584218,13958,199.4,6,6
PP_7826_5,ngcc,4473,199.4,10.712896,75.772,3.17,303.7588885,13958,199.4,6,6
PP_7826_STG,ngcc,4473,195,7.412731677,74.1,3.17,205.5463852,13650,195,6,6
PP_7834_CT1A,ngcc,8337,165,11.2067642,62.7,3.17,262.9427075,11550,165,6,6
PP_7834_CT1B,ngcc,8337,165,11.13612112,62.7,3.17,261.285219,11550,165,6,6
PP_7834_CT2A,ngct,8337,165,17.04336612,62.7,3.17,414.7366798,11550,165,1,1
PP_7834_CT2B,ngct,8337,165,17.79513976,62.7,3.17,433.0304899,11550,165,1,1
PP_7834_CT3A,ngct,8337,84,8.259202161,31.92,3.17,102.3176393,5880,84,1,1
PP_7834_CT3B,ngct,8337,84,8.259202161,31.92,3.17,102.3176393,5880,84,1,1
PP_7834_CT4A,ngct,8337,84,8.259202161,31.92,3.17,102.3176393,5880,84,1,1
PP_7834_ST1S,ngcc,8337,190,8.259202161,72.2,3.17,223.1457653,13300,190,6,6
PP_7981_1,ngct,4477,99.9,12.01938938,37.962,3.17,177.0846926,6993,99.9,1,1
PP_7981_2,ngct,4477,99.9,15.38481366,37.962,3.17,226.6683366,6993,99.9,1,1
PP_7981_3,ngct,4477,99.9,12.22088881,37.962,3.17,180.0534345,6993,99.9,1,1
PP_7981_4,ngct,4477,99.9,17.30628746,37.962,3.17,254.9778943,6993,99.9,1,1
PP_7981_5,ngct,4477,99.9,10.35627197,37.962,3.17,152.5815647,6993,99.9,1,1
PP_7981_6,ngct,4477,99.9,15.36601002,37.962,3.17,226.3912979,6993,99.9,1,1
PP_7981_7,ngct,4477,99.9,11.10848832,37.962,3.17,163.6641578,6993,99.9,1,1
PP_7981_8,ngct,4477,99.9,10.69010606,37.962,3.17,157.5000265,6993,99.9,1,1
PP_10051_GEN1,hydro,30069,10000,0,0,0,0,0,0,0,0
PP_10051_GEN2,hydro,30069,10000,0,0,0,0,0,0,0,0
PP_10173_T-1,hydro,4521,10000,0,0,0,0,0,0,0,0
PP_10181_GEN2,hydro,28601,10000,0,0,0,0,0,0,0,0
PP_10181_GEN3,hydro,28601,10000,0,0,0,0,0,0,0,0
PP_10258_1,hydro,1851,10000,0,0,0,0,0,0,0,0
PP_10258_2,hydro,1851,10000,0,0,0,0,0,0,0,0
PP_10550_GEN1,hydro,4517,10000,0,0,0,0,0,0,0,0
PP_10787_GEN1,hydro,14003,10000,0,0,0,0,0,0,0,0
PP_10799_GEN1,hydro,10239,10000,0,0,0,0,0,0,0,0
PP_10800_GEN1,hydro,10239,10000,0,0,0,0,0,0,0,0
PP_10801_GEN1,hydro,28842,10000,0,0,0,0,0,0,0,0
PP_10801_GEN2,hydro,28842,10000,0,0,0,0,0,0,0,0
PP_2707_1,hydro,30525,10000,0,0,0,0,0,0,0,0
PP_2707_2,hydro,30525,10000,0,0,0,0,0,0,0,0
PP_2707_3,hydro,30525,10000,0,0,0,0,0,0,0,0
PP_2707_4,hydro,30525,10000,0,0,0,0,0,0,0,0
PP_2707_5,hydro,30525,10000,0,0,0,0,0,0,0,0
PP_2707_6,hydro,30525,10000,0,0,0,0,0,0,0,0
PP_2707_GT1,oil,30525,17.5,32,6.65,2,26.0095931,1225,17.5,1,1
PP_2707_GT2,oil,30525,17.5,48,6.65,2,39.01438965,1225,17.5,1,1
PP_2707_GT3,oil,30525,17.5,45,6.65,2,36.5759903,1225,17.5,1,1
PP_2707_GT4,oil,30525,17.5,39,6.65,2,31.69919159,1225,17.5,1,1
PP_2710_HC1,hydro,28601,10000,0,0,0,0,0,0,0,0
PP_2710_HC2,hydro,28601,10000,0,0,0,0,0,0,0,0
PP_2714_1,hydro,15691,10000,0,0,0,0,0,0,0,0
PP_2714_2,hydro,15691,10000,0,0,0,0,0,0,0,0
PP_2714_3,hydro,15691,10000,0,0,0,0,0,0,0,0
PP_2714_4,hydro,15691,10000,0,0,0,0,0,0,0,0
PP_2715_1,hydro,6024,10000,0,0,0,0,0,0,0,0
PP_2715_2,hydro,6024,10000,0,0,0,0,0,0,0,0
PP_2715_3,hydro,6024,10000,0,0,0,0,0,0,0,0
PP_2719_1,hydro,16289,10000,0,0,0,0,0,0,0,0
PP_2719_2,hydro,16289,10000,0,0,0,0,0,0,0,0
PP_2719_3,hydro,16289,10000,0,0,0,0,0,0,0,0
PP_2722_1,hydro,6646,10000,0,0,0,0,0,0,0,0
PP_2722_2,hydro,6646,10000,0,0,0,0,0,0,0,0
PP_2722_3,hydro,6646,10000,0,0,0,0,0,0,0,0
PP_2722_4,hydro,6646,10000,0,0,0,0,0,0,0,0
PP_2726_1,hydro,29021,10000,0,0,0,0,0,0,0,0
PP_2726_2,hydro,29021,10000,0,0,0,0,0,0,0,0
PP_2726_3,hydro,29021,10000,0,0,0,0,0,0,0,0
PP_2728_1,hydro,30415,10000,0,0,0,0,0,0,0,0
PP_2728_2,hydro,30415,10000,0,0,0,0,0,0,0,0
PP_2728_3,hydro,30415,10000,0,0,0,0,0,0,0,0
PP_2728_4,hydro,30415,10000,0,0,0,0,0,0,0,0
PP_2729_1,hydro,15622,10000,0,0,0,0,0,0,0,0
PP_2729_2,hydro,15622,10000,0,0,0,0,0,0,0,0
PP_2730_1,hydro,14194,10000,0,0,0,0,0,0,0,0
PP_2730_2,hydro,14194,10000,0,0,0,0,0,0,0,0
PP_2730_3,hydro,14194,10000,0,0,0,0,0,0,0,0
PP_2735_1,hydro,11731,10000,0,0,0,0,0,0,0,0
PP_2735_2,hydro,11731,10000,0,0,0,0,0,0,0,0
PP_2736_1,hydro,11731,10000,0,0,0,0,0,0,0,0
PP_2736_2,hydro,11731,10000,0,0,0,0,0,0,0,0
PP_2741_1,hydro,6024,10000,0,0,0,0,0,0,0,0
PP_2743_1,hydro,6024,10000,0,0,0,0,0,0,0,0
PP_2745_1,hydro,13721,10000,0,0,0,0,0,0,0,0
PP_2745_2,hydro,13721,10000,0,0,0,0,0,0,0,0
PP_2746_1,hydro,1063,10000,0,0,0,0,0,0,0,0
PP_2746_2,hydro,1063,10000,0,0,0,0,0,0,0,0
PP_2746_3,hydro,1063,10000,0,0,0,0,0,0,0,0
PP_2747_1,hydro,1063,10000,0,0,0,0,0,0,0,0
PP_2749_1,hydro,6024,10000,0,0,0,0,0,0,0,0
PP_2750_1,hydro,7798,10000,0,0,0,0,0,0,0,0
PP_2751_1,hydro,7798,10000,0,0,0,0,0,0,0,0
PP_2758_1,hydro,2416,10000,0,0,0,0,0,0,0,0
PP_2758_2,hydro,2416,10000,0,0,0,0,0,0,0,0
PP_2758_3,hydro,2416,10000,0,0,0,0,0,0,0,0
PP_2758_4,hydro,2416,10000,0,0,0,0,0,0,0,0
PP_2773_1,hydro,15662,10000,0,0,0,0,0,0,0,0
PP_2773_2,hydro,15662,10000,0,0,0,0,0,0,0,0
