name,typ,node,maxcap,heat_rate,mincap,var_om,no_load,st_cost,ramp,minup,mindn
n_28700_solar,solar,28700,10000,0,0,0,0,0,0,0,0
n_28710_solar,solar,28710,10000,0,0,0,0,0,0,0,0
n_28719_solar,solar,28719,10000,0,0,0,0,0,0,0,0
n_28766_solar,solar,28766,10000,0,0,0,0,0,0,0,0
n_28842_solar,solar,28842,10000,0,0,0,0,0,0,0,0
n_28946_solar,solar,28946,10000,0,0,0,0,0,0,0,0
n_28953_solar,solar,28953,10000,0,0,0,0,0,0,0,0
n_28954_solar,solar,28954,10000,0,0,0,0,0,0,0,0
n_28990_solar,solar,28990,10000,0,0,0,0,0,0,0,0
n_28995_solar,solar,28995,10000,0,0,0,0,0,0,0,0
n_28996_solar,solar,28996,10000,0,0,0,0,0,0,0,0
n_28998_solar,solar,28998,10000,0,0,0,0,0,0,0,0
n_28999_solar,solar,28999,10000,0,0,0,0,0,0,0,0
n_29001_solar,solar,29001,10000,0,0,0,0,0,0,0,0
n_29016_solar,solar,29016,10000,0,0,0,0,0,0,0,0
n_29017_solar,solar,29017,10000,0,0,0,0,0,0,0,0
n_29018_solar,solar,29018,10000,0,0,0,0,0,0,0,0
n_29019_solar,solar,29019,10000,0,0,0,0,0,0,0,0
n_29024_solar,solar,29024,10000,0,0,0,0,0,0,0,0
n_29262_solar,solar,29262,10000,0,0,0,0,0,0,0,0
n_29477_solar,solar,29477,10000,0,0,0,0,0,0,0,0
n_29661_solar,solar,29661,10000,0,0,0,0,0,0,0,0
n_29803_solar,solar,29803,10000,0,0,0,0,0,0,0,0
n_29979_solar,solar,29979,10000,0,0,0,0,0,0,0,0
n_29983_solar,solar,29983,10000,0,0,0,0,0,0,0,0
n_30412_solar,solar,30412,10000,0,0,0,0,0,0,0,0
n_30413_solar,solar,30413,10000,0,0,0,0,0,0,0,0
n_30415_solar,solar,30415,10000,0,0,0,0,0,0,0,0
n_30421_solar,solar,30421,10000,0,0,0,0,0,0,0,0
n_30852_solar,solar,30852,10000,0,0,0,0,0,0,0,0
n_31010_solar,solar,31010,10000,0,0,0,0,0,0,0,0
n_31027_solar,solar,31027,10000,0,0,0,0,0,0,0,0
n_324_solar,solar,324,10000,0,0,0,0,0,0,0,0
n_333_solar,solar,333,10000,0,0,0,0,0,0,0,0
n_340_solar,solar,340,10000,0,0,0,0,0,0,0,0
n_3484_solar,solar,3484,10000,0,0,0,0,0,0,0,0
n_4099_solar,solar,4099,10000,0,0,0,0,0,0,0,0
n_4473_solar,solar,4473,10000,0,0,0,0,0,0,0,0
n_4475_solar,solar,4475,10000,0,0,0,0,0,0,0,0
n_4484_solar,solar,4484,10000,0,0,0,0,0,0,0,0
n_4496_solar,solar,4496,10000,0,0,0,0,0,0,0,0
n_4517_solar,solar,4517,10000,0,0,0,0,0,0,0,0
n_4521_solar,solar,4521,10000,0,0,0,0,0,0,0,0
n_4536_solar,solar,4536,10000,0,0,0,0,0,0,0,0
n_6400_solar,solar,6400,10000,0,0,0,0,0,0,0,0
n_6402_solar,solar,6402,10000,0,0,0,0,0,0,0,0
n_6403_solar,solar,6403,10000,0,0,0,0,0,0,0,0
n_6404_solar,solar,6404,10000,0,0,0,0,0,0,0,0
n_10123_solar,solar,10123,10000,0,0,0,0,0,0,0,0
n_6650_solar,solar,6650,10000,0,0,0,0,0,0,0,0
n_6651_solar,solar,6651,10000,0,0,0,0,0,0,0,0
n_6655_solar,solar,6655,10000,0,0,0,0,0,0,0,0
n_6658_solar,solar,6658,10000,0,0,0,0,0,0,0,0
n_6661_solar,solar,6661,10000,0,0,0,0,0,0,0,0
n_6663_solar,solar,6663,10000,0,0,0,0,0,0,0,0
n_6665_solar,solar,6665,10000,0,0,0,0,0,0,0,0
n_6670_solar,solar,6670,10000,0,0,0,0,0,0,0,0
n_6677_solar,solar,6677,10000,0,0,0,0,0,0,0,0
n_6679_solar,solar,6679,10000,0,0,0,0,0,0,0,0
n_6680_solar,solar,6680,10000,0,0,0,0,0,0,0,0
n_6682_solar,solar,6682,10000,0,0,0,0,0,0,0,0
n_6684_solar,solar,6684,10000,0,0,0,0,0,0,0,0
n_6685_solar,solar,6685,10000,0,0,0,0,0,0,0,0
n_6692_solar,solar,6692,10000,0,0,0,0,0,0,0,0
n_6696_solar,solar,6696,10000,0,0,0,0,0,0,0,0
n_6700_solar,solar,6700,10000,0,0,0,0,0,0,0,0
n_6888_solar,solar,6888,10000,0,0,0,0,0,0,0,0
n_6890_solar,solar,6890,10000,0,0,0,0,0,0,0,0
n_6892_solar,solar,6892,10000,0,0,0,0,0,0,0,0
n_6893_solar,solar,6893,10000,0,0,0,0,0,0,0,0
n_6895_solar,solar,6895,10000,0,0,0,0,0,0,0,0
n_6897_solar,solar,6897,10000,0,0,0,0,0,0,0,0
n_6900_solar,solar,6900,10000,0,0,0,0,0,0,0,0
n_6901_solar,solar,6901,10000,0,0,0,0,0,0,0,0
n_6902_solar,solar,6902,10000,0,0,0,0,0,0,0,0
n_6903_solar,solar,6903,10000,0,0,0,0,0,0,0,0
n_6904_solar,solar,6904,10000,0,0,0,0,0,0,0,0
n_6906_solar,solar,6906,10000,0,0,0,0,0,0,0,0
n_6907_solar,solar,6907,10000,0,0,0,0,0,0,0,0
n_6964_solar,solar,6964,10000,0,0,0,0,0,0,0,0
n_6965_solar,solar,6965,10000,0,0,0,0,0,0,0,0
n_6969_solar,solar,6969,10000,0,0,0,0,0,0,0,0
n_6972_solar,solar,6972,10000,0,0,0,0,0,0,0,0
n_6974_solar,solar,6974,10000,0,0,0,0,0,0,0,0
n_6977_solar,solar,6977,10000,0,0,0,0,0,0,0,0
n_6978_solar,solar,6978,10000,0,0,0,0,0,0,0,0
n_7014_solar,solar,7014,10000,0,0,0,0,0,0,0,0
n_7026_solar,solar,7026,10000,0,0,0,0,0,0,0,0
n_7031_solar,solar,7031,10000,0,0,0,0,0,0,0,0
n_7041_solar,solar,7041,10000,0,0,0,0,0,0,0,0
n_7049_solar,solar,7049,10000,0,0,0,0,0,0,0,0
n_7062_solar,solar,7062,10000,0,0,0,0,0,0,0,0
n_7069_solar,solar,7069,10000,0,0,0,0,0,0,0,0
n_7089_solar,solar,7089,10000,0,0,0,0,0,0,0,0
n_7557_solar,solar,7557,10000,0,0,0,0,0,0,0,0
n_7559_solar,solar,7559,10000,0,0,0,0,0,0,0,0
n_7597_solar,solar,7597,10000,0,0,0,0,0,0,0,0
n_7618_solar,solar,7618,10000,0,0,0,0,0,0,0,0
n_7619_solar,solar,7619,10000,0,0,0,0,0,0,0,0
n_7700_solar,solar,7700,10000,0,0,0,0,0,0,0,0
n_1063_solar,solar,1063,10000,0,0,0,0,0,0,0,0
n_9412_solar,solar,9412,10000,0,0,0,0,0,0,0,0
n_9418_solar,solar,9418,10000,0,0,0,0,0,0,0,0
n_9419_solar,solar,9419,10000,0,0,0,0,0,0,0,0
n_9426_solar,solar,9426,10000,0,0,0,0,0,0,0,0
n_9441_solar,solar,9441,10000,0,0,0,0,0,0,0,0
n_9454_solar,solar,9454,10000,0,0,0,0,0,0,0,0
n_9479_solar,solar,9479,10000,0,0,0,0,0,0,0,0
n_9480_solar,solar,9480,10000,0,0,0,0,0,0,0,0
n_9488_solar,solar,9488,10000,0,0,0,0,0,0,0,0
n_9508_solar,solar,9508,10000,0,0,0,0,0,0,0,0
n_9820_solar,solar,9820,10000,0,0,0,0,0,0,0,0
n_9821_solar,solar,9821,10000,0,0,0,0,0,0,0,0
n_9822_solar,solar,9822,10000,0,0,0,0,0,0,0,0
n_9836_solar,solar,9836,10000,0,0,0,0,0,0,0,0
n_9837_solar,solar,9837,10000,0,0,0,0,0,0,0,0
n_9838_solar,solar,9838,10000,0,0,0,0,0,0,0,0
n_9839_solar,solar,9839,10000,0,0,0,0,0,0,0,0
n_9840_solar,solar,9840,10000,0,0,0,0,0,0,0,0
n_9841_solar,solar,9841,10000,0,0,0,0,0,0,0,0
n_9846_solar,solar,9846,10000,0,0,0,0,0,0,0,0
n_9848_solar,solar,9848,10000,0,0,0,0,0,0,0,0
n_9849_solar,solar,9849,10000,0,0,0,0,0,0,0,0
n_9850_solar,solar,9850,10000,0,0,0,0,0,0,0,0
n_9851_solar,solar,9851,10000,0,0,0,0,0,0,0,0
n_9852_solar,solar,9852,10000,0,0,0,0,0,0,0,0
n_9854_solar,solar,9854,10000,0,0,0,0,0,0,0,0
n_9858_solar,solar,9858,10000,0,0,0,0,0,0,0,0
n_9859_solar,solar,9859,10000,0,0,0,0,0,0,0,0
n_9862_solar,solar,9862,10000,0,0,0,0,0,0,0,0
n_9864_solar,solar,9864,10000,0,0,0,0,0,0,0,0
n_9867_solar,solar,9867,10000,0,0,0,0,0,0,0,0
n_9868_solar,solar,9868,10000,0,0,0,0,0,0,0,0
n_9869_solar,solar,9869,10000,0,0,0,0,0,0,0,0
n_9870_solar,solar,9870,10000,0,0,0,0,0,0,0,0
n_9871_solar,solar,9871,10000,0,0,0,0,0,0,0,0
n_9872_solar,solar,9872,10000,0,0,0,0,0,0,0,0
n_9873_solar,solar,9873,10000,0,0,0,0,0,0,0,0
n_9874_solar,solar,9874,10000,0,0,0,0,0,0,0,0
n_9876_solar,solar,9876,10000,0,0,0,0,0,0,0,0
n_9877_solar,solar,9877,10000,0,0,0,0,0,0,0,0
n_9881_solar,solar,9881,10000,0,0,0,0,0,0,0,0
n_9883_solar,solar,9883,10000,0,0,0,0,0,0,0,0
n_9886_solar,solar,9886,10000,0,0,0,0,0,0,0,0
n_9887_solar,solar,9887,10000,0,0,0,0,0,0,0,0
n_9929_solar,solar,9929,10000,0,0,0,0,0,0,0,0
n_9930_solar,solar,9930,10000,0,0,0,0,0,0,0,0
n_9941_solar,solar,9941,10000,0,0,0,0,0,0,0,0
n_9945_solar,solar,9945,10000,0,0,0,0,0,0,0,0
n_9948_solar,solar,9948,10000,0,0,0,0,0,0,0,0
n_9967_solar,solar,9967,10000,0,0,0,0,0,0,0,0
n_9968_solar,solar,9968,10000,0,0,0,0,0,0,0,0
n_998_solar,solar,998,10000,0,0,0,0,0,0,0,0
n_9994_solar,solar,9994,10000,0,0,0,0,0,0,0,0
n_9995_solar,solar,9995,10000,0,0,0,0,0,0,0,0
n_6699_solar,solar,6699,10000,0,0,0,0,0,0,0,0
n_18697_solar,solar,18697,10000,0,0,0,0,0,0,0,0
n_22427_solar,solar,22427,10000,0,0,0,0,0,0,0,0
n_29953_solar,solar,29953,10000,0,0,0,0,0,0,0,0
n_9986_solar,solar,9986,10000,0,0,0,0,0,0,0,0
PP_ng1,ngcc,7619,351.5189589,13.31,133.5772044,3.17,665.3095553,24606.32712,351.5189589,6,6
PP_ng2,ngcc,7619,111.3753646,12.3847,42.32263855,3.17,196.1424437,7796.275523,111.3753646,6,6
PP_ng3,ngcc,28665,291.7119138,10.18051779,110.8505273,3.17,422.299907,20419.83397,291.7119138,6,6
PP_ng4,ngcc,28665,291.7119138,10.20180861,110.8505273,3.17,423.1830754,20419.83397,291.7119138,6,6
PP_ng7,ngcc,28665,156.8409244,7.022,59.59955128,3.17,156.6091638,10978.86471,156.8409244,6,6
PP_ng8,ngcc,28665,156.8409244,7.022,59.59955128,3.17,156.6091638,10978.86471,156.8409244,6,6
PP_ng9_1,ngcc,31267,226.6666667,11.70664028,86.13333333,3.17,754.6522641,15866.66667,226.6666667,6,6
PP_ng10_1,ngcc,31267,226.6666667,11.41271849,86.13333333,3.17,735.7050052,15866.66667,226.6666667,6,6
PP_ng11_1,ngct,31267,850,6.93533071,323,3.17,434.6995936,59500,850,1,1
PP_ng9_2,ngcc,31267,226.6666667,11.70664028,86.13333333,3.17,754.6522641,15866.66667,226.6666667,6,6
PP_ng9_3,ngcc,31267,226.6666667,11.70664028,86.13333333,3.17,754.6522641,15866.66667,226.6666667,6,6
PP_ng10_2,ngcc,31267,226.6666667,11.41271849,86.13333333,3.17,735.7050052,15866.66667,226.6666667,6,6
PP_ng10_3,ngcc,31267,226.6666667,11.41271849,86.13333333,3.17,735.7050052,15866.66667,226.6666667,6,6
PP_ng11_2,ngct,31267,850,6.93533071,323,3.17,434.6995936,59500,850,1,1
n_10013_solar,solar,10013,10000,0,0,0,0,0,0,0,0
n_1069_solar,solar,1069,10000,0,0,0,0,0,0,0,0
n_15847_solar,solar,15847,10000,0,0,0,0,0,0,0,0
n_18262_solar,solar,18262,10000,0,0,0,0,0,0,0,0
n_18310_solar,solar,18310,10000,0,0,0,0,0,0,0,0
n_23766_solar,solar,23766,10000,0,0,0,0,0,0,0,0
n_23805_solar,solar,23805,10000,0,0,0,0,0,0,0,0
n_28504_solar,solar,28504,10000,0,0,0,0,0,0,0,0
n_28505_solar,solar,28505,10000,0,0,0,0,0,0,0,0
n_28663_solar,solar,28663,10000,0,0,0,0,0,0,0,0
n_29005_solar,solar,29005,10000,0,0,0,0,0,0,0,0
n_30343_solar,solar,30343,10000,0,0,0,0,0,0,0,0
n_30401_solar,solar,30401,10000,0,0,0,0,0,0,0,0
n_4478_solar,solar,4478,10000,0,0,0,0,0,0,0,0
n_6687_solar,solar,6687,10000,0,0,0,0,0,0,0,0
n_7797_solar,solar,7797,10000,0,0,0,0,0,0,0,0
n_8330_solar,solar,8330,10000,0,0,0,0,0,0,0,0
n_8337_solar,solar,8337,10000,0,0,0,0,0,0,0,0
n_9845_solar,solar,9845,10000,0,0,0,0,0,0,0,0
n_9855_solar,solar,9855,10000,0,0,0,0,0,0,0,0
n_9903_solar,solar,9903,10000,0,0,0,0,0,0,0,0
n_9908_solar,solar,9908,10000,0,0,0,0,0,0,0,0
n_9927_solar,solar,9927,10000,0,0,0,0,0,0,0,0
n_9928_solar,solar,9928,10000,0,0,0,0,0,0,0,0
n_1063_wind,wind,1063,10000,0,0,0,0,0,0,0,0
n_12414_wind,wind,12414,10000,0,0,0,0,0,0,0,0
n_13300_wind,wind,13300,10000,0,0,0,0,0,0,0,0
n_13721_wind,wind,13721,10000,0,0,0,0,0,0,0,0
n_14502_wind,wind,14502,10000,0,0,0,0,0,0,0,0
n_14626_wind,wind,14626,10000,0,0,0,0,0,0,0,0
n_15692_wind,wind,15692,10000,0,0,0,0,0,0,0,0
n_1572_wind,wind,1572,10000,0,0,0,0,0,0,0,0
n_1575_wind,wind,1575,10000,0,0,0,0,0,0,0,0
n_18137_wind,wind,18137,10000,0,0,0,0,0,0,0,0
n_18277_wind,wind,18277,10000,0,0,0,0,0,0,0,0
n_18278_wind,wind,18278,10000,0,0,0,0,0,0,0,0
n_18280_wind,wind,18280,10000,0,0,0,0,0,0,0,0
n_18293_wind,wind,18293,10000,0,0,0,0,0,0,0,0
n_18297_wind,wind,18297,10000,0,0,0,0,0,0,0,0
n_18298_wind,wind,18298,10000,0,0,0,0,0,0,0,0
n_18299_wind,wind,18299,10000,0,0,0,0,0,0,0,0
n_18310_wind,wind,18310,10000,0,0,0,0,0,0,0,0
n_1850_wind,wind,1850,10000,0,0,0,0,0,0,0,0
n_18705_wind,wind,18705,10000,0,0,0,0,0,0,0,0
n_18865_wind,wind,18865,10000,0,0,0,0,0,0,0,0
n_18992_wind,wind,18992,10000,0,0,0,0,0,0,0,0
n_22541_wind,wind,22541,10000,0,0,0,0,0,0,0,0
n_22779_wind,wind,22779,10000,0,0,0,0,0,0,0,0
n_23815_wind,wind,23815,10000,0,0,0,0,0,0,0,0
n_23853_wind,wind,23853,10000,0,0,0,0,0,0,0,0
n_28211_wind,wind,28211,10000,0,0,0,0,0,0,0,0
n_28509_wind,wind,28509,10000,0,0,0,0,0,0,0,0
n_28601_wind,wind,28601,10000,0,0,0,0,0,0,0,0
n_28617_wind,wind,28617,10000,0,0,0,0,0,0,0,0
n_28667_wind,wind,28667,10000,0,0,0,0,0,0,0,0
n_28702_wind,wind,28702,10000,0,0,0,0,0,0,0,0
n_28703_wind,wind,28703,10000,0,0,0,0,0,0,0,0
n_28710_wind,wind,28710,10000,0,0,0,0,0,0,0,0
n_29019_wind,wind,29019,10000,0,0,0,0,0,0,0,0
n_29255_wind,wind,29255,10000,0,0,0,0,0,0,0,0
n_30061_wind,wind,30061,10000,0,0,0,0,0,0,0,0
n_30065_wind,wind,30065,10000,0,0,0,0,0,0,0,0
n_30066_wind,wind,30066,10000,0,0,0,0,0,0,0,0
n_30086_wind,wind,30086,10000,0,0,0,0,0,0,0,0
n_30421_wind,wind,30421,10000,0,0,0,0,0,0,0,0
n_30941_wind,wind,30941,10000,0,0,0,0,0,0,0,0
n_31016_wind,wind,31016,10000,0,0,0,0,0,0,0,0
n_322_wind,wind,322,10000,0,0,0,0,0,0,0,0
n_3485_wind,wind,3485,10000,0,0,0,0,0,0,0,0
n_6048_wind,wind,6048,10000,0,0,0,0,0,0,0,0
n_6654_wind,wind,6654,10000,0,0,0,0,0,0,0,0
n_6682_wind,wind,6682,10000,0,0,0,0,0,0,0,0
n_6699_wind,wind,6699,10000,0,0,0,0,0,0,0,0
n_6953_wind,wind,6953,10000,0,0,0,0,0,0,0,0
n_6956_wind,wind,6956,10000,0,0,0,0,0,0,0,0
n_6964_wind,wind,6964,10000,0,0,0,0,0,0,0,0
n_6972_wind,wind,6972,10000,0,0,0,0,0,0,0,0
n_6977_wind,wind,6977,10000,0,0,0,0,0,0,0,0
n_6984_wind,wind,6984,10000,0,0,0,0,0,0,0,0
n_6986_wind,wind,6986,10000,0,0,0,0,0,0,0,0
n_7011_wind,wind,7011,10000,0,0,0,0,0,0,0,0
n_7014_wind,wind,7014,10000,0,0,0,0,0,0,0,0
n_7031_wind,wind,7031,10000,0,0,0,0,0,0,0,0
n_7041_wind,wind,7041,10000,0,0,0,0,0,0,0,0
n_7069_wind,wind,7069,10000,0,0,0,0,0,0,0,0
n_7555_wind,wind,7555,10000,0,0,0,0,0,0,0,0
n_7557_wind,wind,7557,10000,0,0,0,0,0,0,0,0
n_7559_wind,wind,7559,10000,0,0,0,0,0,0,0,0
n_7797_wind,wind,7797,10000,0,0,0,0,0,0,0,0
n_8318_wind,wind,8318,10000,0,0,0,0,0,0,0,0
n_9859_wind,wind,9859,10000,0,0,0,0,0,0,0,0
n_9893_wind,wind,9893,10000,0,0,0,0,0,0,0,0
n_9939_wind,wind,9939,10000,0,0,0,0,0,0,0,0
n_9971_wind,wind,9971,10000,0,0,0,0,0,0,0,0
n_9986_wind,wind,9986,10000,0,0,0,0,0,0,0,0
n_10123_wind,wind,10123,10000,0,0,0,0,0,0,0,0
n_28951_wind,wind,28951,10000,0,0,0,0,0,0,0,0
n_4452_wind,wind,4452,10000,0,0,0,0,0,0,0,0
n_6690_wind,wind,6690,10000,0,0,0,0,0,0,0,0
n_9864_wind,wind,9864,10000,0,0,0,0,0,0,0,0
n_9908_wind,wind,9908,10000,0,0,0,0,0,0,0,0