line,reactance,limit
n_6660_n_6682,5.198028607,862.7417025
n_6678_n_6682,5.787457855,804.4743053
n_28667_n_6682,2.830885129,1281.416699
n_6967_n_6682,4.1808553,994.1413959
n_6682_n_7011,4.022579189,1019.434357
n_2415_n_6402,0.99494993,2531.180781
n_6382_n_6384,0.518118427,1201.902335
n_9876_n_18868,1.028713774,769.0573513
n_30301_n_20153,0.158510166,2598.515412
n_18303_n_18301,0.32869496,1616.330658
n_14283_n_29239,0.053799569,5250.800097
n_18285_n_23854,6.918720078,716.2011144
n_9887_n_15226,2.844684194,396.6306852
n_28703_n_28702,3.320743597,358.6231114
n_18301_n_18304,0.431736317,1353.42809
n_10013_n_23846,1.947433731,1634.750776
n_23782_n_9480,9.377025534,587.5940413
n_9874_n_17072,1.476147748,607.9375442
n_30398_n_30399,7.590210315,209.3713498
n_6131_n_2416,2.393586656,1429.324251
n_29016_n_23792,7.027544898,708.9614155
n_9842_n_9845,9.681942097,575.4799366
n_21559_n_21560,0.240239933,1982.268406
n_9851_n_23776,1.189059227,2253.898176
n_4477_n_28505,6.53367271,743.4030022
n_9956_n_30062,0.878928075,852.0181779
n_6902_n_7700,6.360066398,234.9140266
n_15826_n_31016,4.265787142,304.6723317
n_319_n_29015,1.859011692,1684.958083
n_28504_n_18302,13.5363573,462.6835768
n_9851_n_30518,1.106060073,2362.608807
n_6676_n_22544,0.118046333,10138.77732
n_23598_n_28945,4.93098108,892.8780782
n_18283_n_30400,1.048461946,759.5960422
n_7067_n_9824,0.547532604,3734.10789
n_9419_n_6664,8.266774207,637.8315196
n_9487_n_18868,2.197932771,469.1493358
n_322_n_7566,1.357829608,2067.328485
n_319_n_6894,2.269159045,1479.870417
n_14001_n_14015,1.491401197,603.8825381
n_23775_n_9848,0.276140617,5830.636171
n_20895_n_29873,1.435176146,1994.097882
n_15511_n_15512,2.516714425,429.5558017
n_9904_n_9910,1.172527934,2274.534666
n_6709_n_6711,2.949000839,387.4397053
n_14496_n_26258,0.208580666,2173.276962
n_9839_n_9840,4.356670777,967.8365628
n_26271_n_26273,0.041866033,6182.020495
n_28663_n_28673,1.29409179,2133.057162
n_26269_n_28302,0.81827133,892.6193928
n_7590_n_19223,0.078094739,13267.67984
n_14522_n_28305,0.069945247,4426.137366
n_26273_n_26276,0.026168401,8394.397614
n_6700_n_6703,1.286265052,2141.497769
n_29973_n_6897,8.549678089,624.0113175
n_20562_n_23861,0.337288829,5118.733129
n_29017_n_30068,0.464215468,4157.739712
n_2106_n_21118,0.068087956,4504.36651
n_23857_n_29979,2.087717859,1562.375487
n_10013_n_10012,2.19573573,1511.900245
n_6684_n_28470,9.633479379,3190.465898
n_23847_n_29015,2.836682334,1279.711268
n_1572_n_7041,4.685872581,923.0116083
n_6701_n_28771,1.543672735,1901.701308
n_1924_n_23766,2.430441143,1415.176984
n_8330_n_8337,8.376728978,632.3685837
n_6134_n_6177,2.594226007,1356.352833
n_9941_n_23814,0.386176207,4686.993954
n_1060_n_1061,0.474715955,4097.635654
n_6402_n_10053,4.375200289,965.1661986
n_9942_n_18290,0.784510542,917.4421196
n_23802_n_30494,1.224657526,2211.027892
n_1834_n_6891,0.577993346,19919.80965
n_19634_n_28669,4.069547412,1011.759388
n_9865_n_23787,1.067721514,2417.495132
n_28470_n_4473,5.81128128,4433.59427
n_23783_n_9867,4.690208885,922.4559782
n_9847_n_23775,2.82285025,1283.789971
n_10025_n_14045,1.609716977,574.6038648
n_26270_n_28300,0.439149032,1338.51153
n_23848_n_28671,1.060618229,2428.023001
n_26274_n_28309,0.293061392,1741.696299
n_26570_n_31224,0.00284438,35597.25606
n_28711_n_30943,1.293195194,2134.019802
n_7703_n_9823,1.234860042,2199.118413
n_29004_n_9898,6.681000514,732.689457
n_9483_n_23781,0.476967236,4085.034397
n_9864_n_9866,0.583696332,3581.822404
n_6691_n_25047,0.844783187,2815.662501
n_7089_n_9821,1.985993518,1614.017343
n_4532_n_4534,6.21110241,768.3143505
n_18692_n_28635,2.612769831,1350.07816
n_26276_n_28308,0.213353708,2141.500874
n_3494_n_30304,0.427573742,1361.991209
n_322_n_20897,2.674511683,1329.705892
n_2042_n_18704,0.043194517,6057.570153
n_9956_n_29011,4.950662764,890.5656206
n_4093_n_7049,3.799788891,1057.957808
n_6987_n_22602,1.256672472,675.1012229
n_9480_n_23781,0.641869715,3367.005609
n_30412_n_6669,6.096382562,777.6957975
n_9849_n_23777,2.036635432,1587.775905
n_18706_n_18707,0.887670865,846.5457884
n_15691_n_15692,5.18516919,268.3192395
n_18708_n_28211,0.585548438,1109.887813
n_4517_n_28664,4.695026267,921.839699
n_9886_n_23792,0.474850896,4096.877562
n_10014_n_14322,0.07025454,4413.442296
n_18292_n_18294,3.204617006,367.030555
n_14283_n_14301,0.156414013,2621.132824
n_6660_n_6678,1.139912996,2316.69191
n_18268_n_18269,0.141513133,2797.652704
n_6404_n_10053,2.09650609,483.8029403
n_9477_n_23596,2.800284854,1290.515195
n_13841_n_29284,0.655046671,1031.737586
n_18280_n_30525,5.22967077,859.3398683
n_6650_n_29015,0.180842774,7680.486096
n_9869_n_23788,0.040807119,20244.29552
n_9855_n_28996,0.637081157,3383.459429
n_6647_n_30416,0.384600745,1459.220406
n_9884_n_31012,0.29930895,1717.942231
n_7608_n_7607,0.675837833,3255.849298
n_13301_n_31027,3.101880278,6671.89275
n_16281_n_29255,0.886781207,847.0985803
n_6978_n_28707,2.380758682,445.3698083
n_6930_n_28700,3.082499784,376.4320513
n_9859_n_9858,7.674344353,669.4680993
n_29873_n_29874,0.928170831,2648.292733
n_4481_n_10025,2.208761742,1506.08973
n_28502_n_28505,3.106311614,1206.258131
n_1514_n_6177,0.366032165,4853.340147
n_2106_n_30943,0.058273362,4984.727998
n_1837_n_1924,13.30707974,2585.348394
n_28108_n_28506,0.717261651,972.5598972
n_23805_n_9911,4.642218227,928.6529177
n_9946_n_9950,0.613099517,3469.038328
n_18310_n_9883,0.796268606,908.5999063
n_15782_n_31027,2.467975152,435.059477
n_15628_n_15632,1.022377181,772.1570229
n_4095_n_21284,0.154734948,8500.993922
n_6658_n_6674,0.09948661,3518.987355
n_3_n_19163,2.149118409,476.0592399
n_9440_n_9479,6.693291781,731.8132695
n_6687_n_30413,0.062405498,15353.29813
n_28664_n_30882,0.059420693,15851.06013
n_8330_n_28842,0.394386889,4623.237831
n_16289_n_29240,1.825118573,529.4951506
n_7061_n_7064,2.291695166,1470.380227
n_11742_n_15662,4.435084102,297.0498739
n_27917_n_27921,0.015839056,37485.90487
n_17246_n_26258,2.83343266,397.6553118
n_26274_n_28310,0.455732375,1306.599087
n_275_n_4531,0.08242881,70783.08778
n_4484_n_4496,3.896575169,1040.775574
n_18865_n_28766,0.299601857,5529.187176
n_14503_n_28300,0.156094851,2624.620514
n_12430_n_25047,0.582212879,3587.761002
n_9877_n_23790,4.159320468,997.4891737
n_7049_n_26833,1.394727344,630.8119888
n_6384_n_28635,0.176864125,2419.630253
n_15512_n_11742,2.184273308,471.057193
n_4477_n_29803,0.358495735,4919.519453
n_9970_n_9983,2.160947204,1527.701188
n_14322_n_15629,0.880544515,850.9996396
n_6974_n_6980,0.118821199,3134.776158
n_9413_n_28669,9.182952618,595.64878
n_23812_n_30400,3.28977636,1162.027623
n_14577_n_21560,1.782752003,537.6532628
n_1754_n_22541,12.44132269,488.8027439
n_6955_n_28704,1.368643539,2056.680088
n_9418_n_9419,0.376753476,1478.93539
n_6706_n_23814,4.669495934,925.117702
n_9440_n_23586,0.387423125,4677.168066
n_14015_n_14021,0.300108224,1714.962278
n_6922_n_10051,4.0404399,1016.498425
n_9893_n_23802,0.037192037,21504.47456
n_6692_n_18710,0.471025958,1278.822566
n_18688_n_30525,0.045189323,18943.64021
n_3_n_28310,2.142498047,477.0163665
n_6671_n_22544,0.091460498,11970.95262
n_6891_n_22779,0.555610424,3698.675591
n_9831_n_28668,0.766205602,3000.426253
n_18865_n_22779,8.056389072,648.6259819
n_11744_n_11747,1.456424674,613.2844835
n_9830_n_28993,1.529854719,1912.865737
n_13964_n_14006,0.801526079,904.715619
n_26271_n_26272,0.30521214,1696.237689
n_9859_n_28766,0.802960018,2910.288343
n_9942_n_30065,1.132727187,2326.248876
n_30520_n_30521,0.763515908,3007.302987
n_1517_n_20897,0.228335155,6598.737944
n_8320_n_8324,3.535575093,1108.77713
n_7557_n_29872,1.883063246,1670.916347
n_1834_n_6177,1.940656369,9054.039525
n_7065_n_29002,2.163010578,1526.752309
n_23845_n_30523,0.538778025,3773.496352
n_322_n_20895,2.669067518,1331.470929
n_16404_n_18693,3.272412719,362.0623518
n_6966_n_29661,1.571316276,583.7069624
n_10025_n_14003,1.116312923,729.2120354
n_2415_n_23859,0.418447822,4448.394228
n_18303_n_28842,12.94975245,147.8700666
n_15775_n_15776,0.076485828,4175.911331
n_998_n_9900,0.834506258,2838.187572
n_23795_n_9890,0.250093626,6219.091609
n_4507_n_28470,4.581634707,5175.742155
n_14030_n_26041,1.486062531,605.2939612
n_15664_n_28707,1.47717915,607.6611763
n_28669_n_22612,21.21250239,345.3666775
n_4540_n_11744,0.231266888,2032.004299
n_28310_n_3,2.142498047,477.0163665
n_1258_n_28625,0.733429754,958.5484814
n_18706_n_18709,1.229480147,684.7842662
n_7719_n_9967,1.8856782,1669.407527
n_14496_n_14497,0.405223105,1410.436566
n_15226_n_28662,6.856370684,223.699545
n_4496_n_30852,2.749865812,1305.87009
n_9830_n_9832,0.908014052,2686.417448
n_9941_n_23813,0.387713024,4674.8911
n_23767_n_9823,0.611348751,3475.502492
n_4481_n_14593,0.497323235,1234.38506
n_30065_n_9928,2.685253018,1326.240812
n_10019_n_10018,0.114906114,10318.30542
n_31012_n_30494,4.262815958,304.8105591
n_1851_n_13431,0.838004442,878.8790822
n_6705_n_6707,0.377601779,4756.00834
n_29024_n_30525,0.071416637,14062.68851
n_7601_n_22817,0.26852561,5937.75212
n_14502_n_28300,0.559831612,3680.496279
n_7601_n_22814,0.746090606,3052.84285
n_7045_n_15666,4.104426622,312.4173241
n_14522_n_28306,0.150907197,2683.010078
n_26276_n_28305,0.167769504,2504.230535
n_6669_n_9412,1.917799438,1651.151363
n_4532_n_10023,0.915599522,2671.907656
n_10051_n_23858,2.224877724,1498.978694
n_30897_n_30898,9.109858824,3308.68079
n_9841_n_23774,0.021489147,9543.063087
n_10014_n_18690,0.880141381,851.2533701
n_6913_n_31027,4.029574308,5626.952293
n_9933_n_30066,1.204562464,2234.970891
n_10017_n_29021,0.178534357,7744.990122
n_6177_n_22542,0.120340594,10012.52129
n_4093_n_7046,0.314382049,1663.86273
n_29011_n_23825,0.889369907,2722.946447
n_29239_n_30640,0.072852485,4310.3367
n_23600_n_6661,2.524485276,1380.629797
n_1258_n_28107,2.287492079,457.1085916
n_9881_n_28663,3.778449541,1061.843691
n_26302_n_26303,0.412504387,1394.178828
n_6967_n_6972,0.123552848,3056.091384
n_16281_n_18691,2.193431723,469.7758433
n_18293_n_18290,4.551451143,292.0834218
n_6687_n_7062,2.140329375,1537.265511
n_18689_n_22611,8.471424039,627.757821
n_29018_n_29019,2.837271327,1279.538319
n_10024_n_11731,5.142250044,269.775034
n_26268_n_28300,0.049277914,5559.629205
n_6697_n_22546,0.607924725,3488.233414
n_17633_n_29477,2.033534147,493.5041129
n_6955_n_28703,0.729743122,3097.191691
n_20881_n_30304,0.321073811,1641.20452
n_2416_n_2417,2.405503538,1424.710602
n_9902_n_9909,3.215912193,366.1908264
n_26302_n_29293,1.896159808,516.4947355
n_9426_n_23802,3.250913372,1171.052185
n_9454_n_23779,0.021787727,30459.01155
n_9488_n_23600,0.712350219,3146.213956
n_28471_n_28502,5.083776858,875.3149858
n_23804_n_30061,5.527176779,828.9380556
n_14502_n_26265,0.922600681,825.5407549
n_3_n_28779,2.20389177,468.3231452
n_28311_n_28779,0.369303993,1498.288676
n_22537_n_30518,0.327368664,1620.590643
n_6661_n_31010,1.615591681,1846.153829
n_23771_n_23772,7.943786663,654.5967016
n_9945_n_23819,0.639172977,3376.246758
n_6647_n_28664,0.231076838,2033.092117
n_14522_n_28307,0.072505816,4323.741889
n_26272_n_28303,1.433951078,619.524707
n_9440_n_23773,0.98589962,2546.283026
n_1517_n_28509,3.476353111,1121.037432
n_9901_n_9905,1.952859045,1631.792783
n_18869_n_23842,0.279159617,5789.508868
n_13964_n_28275,0.510397396,1213.70763
n_13843_n_29240,0.099902994,11302.28245
n_319_n_19222,0.509774224,3911.909213
n_7049_n_28707,1.037849895,2462.567668
n_14576_n_26302,0.079614437,13102.25608
n_6707_n_6711,0.557951266,3688.566285
n_6913_n_28504,2.951497502,1247.079519
n_1572_n_1575,2.141232589,477.1998738
n_23856_n_30493,0.64723208,3348.819034
n_23772_n_28994,0.559770718,3680.75692
n_26303_n_14569,0.13129412,2937.546895
n_28505_n_30343,0.144636378,8882.824587
n_6191_n_18291,3.031547763,380.538804
n_4479_n_30205,0.59748982,1095.396429
n_28699_n_17633,1.447393081,615.7730486
n_6968_n_26833,7.449091177,211.945032
n_4478_n_30957,4.362250212,967.0305171
n_9874_n_9876,3.974591341,1027.430269
n_20880_n_20881,0.366881614,1504.721378
n_2042_n_23859,0.59475813,1098.669051
n_6132_n_6135,0.484197077,4045.221753
n_6969_n_22602,0.689841749,997.55437
n_9929_n_23812,0.348931386,5006.889415
n_4477_n_4521,2.949320553,1247.678683
n_9903_n_9908,2.509591053,1385.958534
n_9949_n_23815,3.061522689,1217.717258
n_9865_n_28955,0.195326137,7304.773716
n_6942_n_28471,2.835010189,397.5112487
n_10038_n_10037,0.391639791,4644.323347
n_23846_n_30068,0.379088454,4743.857772
n_29021_n_6669,3.697079221,1077.000021
n_9984_n_9986,0.105984742,10875.72812
n_9856_n_30061,1.159746542,711.3152405
n_10043_n_23813,1.807152722,1716.279878
n_30415_n_30416,0.332360185,1604.704348
n_6656_n_22539,0.080266673,13032.84731
n_1837_n_22589,1.27955048,2148.806847
n_6646_n_6652,0.092356857,11895.18905
n_11709_n_28665,0.767549173,930.5899146
n_6651_n_6663,3.55451322,1104.927786
n_6888_n_22590,1.363094262,640.3038732
n_6135_n_6134,3.769751,330.2044624
n_9822_n_22867,1.297485771,2129.42313
n_7045_n_22609,0.349043625,1554.34633
n_10040_n_23855,0.298272606,5545.215887
n_6400_n_28636,1.407050299,627.2099202
n_9853_n_9855,6.058701574,780.8411055
n_8318_n_8320,0.168467288,8043.223133
n_6938_n_28698,2.630683877,417.3474683
n_14000_n_14015,0.553435776,1151.398651
n_10014_n_4099,8.814995554,611.7192913
n_28470_n_30882,1.471461821,1961.946518
n_29803_n_4517,3.94244659,1032.876067
n_15626_n_15629,0.510293536,1213.868438
n_10024_n_10022,0.102797719,11094.06018
n_6709_n_18277,7.089315711,218.8865481
n_18289_n_19629,1.553134486,588.1463186
n_9439_n_9440,1.450949657,1979.958494
n_18283_n_18282,0.197988475,2248.277436
n_27920_n_27921,0.017559519,35052.10001
n_6689_n_6688,5.140464186,869.018937
n_29015_n_29973,0.070841423,4389.605259
n_26269_n_26268,0.086321404,3859.662608
n_7597_n_22818,0.029931766,24770.20523
n_30942_n_30944,0.241724188,6358.436966
n_340_n_6903,0.446773981,1323.595487
n_29240_n_29275,1.124756232,725.6437506
n_207_n_29228,2.46436356,1402.464741
n_9906_n_9908,1.230691885,2203.964241
n_6888_n_28954,1.60442197,1854.510743
n_340_n_6661,4.595733278,934.7571101
n_10025_n_14001,0.792663875,911.2876842
n_6688_n_28669,0.664690647,3291.292073
n_9868_n_23786,4.775373469,911.7126537
n_7050_n_23857,0.079516933,13112.7128
n_1837_n_6893,2.370214673,1438.483819
n_26303_n_26304,0.159916564,2583.615291
n_7720_n_30957,2.091048648,1560.754907
n_9927_n_23810,3.696593861,1077.092076
n_18278_n_18284,5.578405384,255.849414
n_17983_n_21770,0.138202631,2841.098985
n_1572_n_23849,3.454695721,1125.607507
n_23856_n_10044,0.022358357,29950.65975
n_1575_n_28509,10.96901028,530.5700811
n_28770_n_28771,0.556752567,3693.734294
n_7587_n_19221,0.249130993,6234.724836
n_6669_n_6939,1.522823401,1918.610913
n_13964_n_14027,0.752638654,942.5505671
n_6664_n_23768,0.523757691,3843.597154
n_23785_n_28652,0.720246051,3123.717175
n_6897_n_6902,0.060246715,15709.23857
n_7699_n_22867,0.258296147,6089.79945
n_6709_n_6710,0.072992713,4304.944177
n_28332_n_18271,0.113361819,3232.247383
n_28719_n_7062,7.200397139,697.8349439
n_1508_n_3484,0.918385196,828.0056299
n_4534_n_14031,0.270301801,1835.814616
n_9961_n_31016,0.67578063,3256.028712
n_6705_n_18281,0.146672036,2733.193484
n_28504_n_29228,20.78375316,1934.009681
n_9969_n_9971,4.524758872,944.276389
n_15661_n_18700,2.89288134,392.3162067
n_1506_n_29226,1.329167188,650.8968291
n_18303_n_30976,7.649610111,208.3115251
n_29000_n_31012,3.557398973,1104.344203
n_340_n_18493,1.227007986,2208.269692
n_20896_n_23861,0.185245874,7561.143141
n_23582_n_28946,0.24562277,1953.878745
n_21284_n_28664,1.815998852,1710.832636
n_23815_n_23816,4.029918545,1018.225319
n_9961_n_9962,0.532919673,3800.449455
n_14549_n_26292,0.109443987,10650.69212
n_7557_n_29874,1.883118009,1670.884714
n_9943_n_23816,1.940887588,1638.338032
n_6977_n_18870,6.205982613,238.6947198
n_4481_n_18308,4.975119372,887.7132047
n_7067_n_23767,1.477338929,1956.861955
n_6687_n_22611,0.041436646,20043.53824
n_25970_n_30630,0.220470206,2096.243329
n_15628_n_15626,1.898430299,516.0925164
n_18282_n_18283,0.197988475,2248.277436
n_23812_n_29005,3.169474729,1190.553824
