line,reactance,limit
n_9994_n_10012,1.364171553,2061.066718
n_18267_n_18269,0.194404572,2275.173749
n_6984_n_18870,0.265011884,1859.588021
n_6981_n_6982,1.323676517,652.6532265
n_6707_n_30400,2.955513101,1245.976214
n_7702_n_7703,0.39318692,4632.418343
n_319_n_6650,1.699740954,1786.128085
n_14503_n_26267,0.07182383,4350.424638
n_26268_n_26269,0.086321404,3859.662608
n_6968_n_6981,1.486254599,605.2430377
n_9955_n_29006,1.419998714,2007.94728
n_4093_n_28617,6.0148692,4335.315454
n_1572_n_7031,1.739690327,546.2799292
n_9871_n_23789,3.007438275,1231.929048
n_20562_n_20896,0.521914099,3852.43034
n_17892_n_28106,0.580031602,1116.748699
n_6913_n_6641,4.934481747,892.4656616
n_2042_n_22521,0.457322858,4198.42741
n_4540_n_21559,0.437108281,1342.57644
n_997_n_19629,0.49275277,1241.826593
n_9963_n_29011,3.491676882,1117.832153
n_7045_n_30086,1.204384416,2235.185978
n_18867_n_28636,1.422243015,622.8400532
n_13300_n_18297,1.312867418,656.1463184
n_6177_n_22543,0.354193747,4958.335881
n_7044_n_30087,0.078488128,4106.247266
n_3485_n_20883,0.210859318,6949.802299
n_10023_n_10024,5.444503994,837.1107044
n_6650_n_29973,0.196012559,2263.00579
n_18699_n_29017,0.669021863,3277.405061
n_9967_n_18301,0.058334161,4981.345172
n_18696_n_18705,6.937174594,714.9602115
n_23822_n_23823,1.12503005,2336.597557
n_4479_n_15609,1.724088996,549.4929584
n_9882_n_29000,3.39050515,1139.435201
n_6666_n_6678,0.063594743,4709.071374
n_12432_n_25047,0.038502772,21025.02253
n_4096_n_21285,0.454104498,4217.774277
n_6400_n_22425,3.326463971,358.2215136
n_333_n_334,0.919982093,2663.614619
n_9870_n_23789,0.700996392,3179.294711
n_18708_n_10875,1.735627672,547.1120232
n_23813_n_23814,0.004433984,85867.49182
n_18280_n_18279,1.776815776,538.8219505
n_23803_n_9856,0.075375345,13577.36458
n_28707_n_29661,5.35284534,262.8172376
n_28108_n_28504,2.495400096,431.9407927
n_18271_n_28332,0.113361819,3232.247383
n_9506_n_18869,2.403601246,442.6098221
n_1924_n_28663,11.19865853,2892.610008
n_9508_n_23786,0.534617097,3792.589785
n_6652_n_28470,0.231969977,6531.240458
n_14494_n_30260,0.250686161,1928.095847
n_23793_n_9887,3.349920596,1148.402936
n_9839_n_7069,4.425277325,297.4782531
n_16490_n_31089,0.28026197,1793.073977
n_9938_n_18295,4.766783139,283.4247363
n_22540_n_6665,0.262681077,6023.426576
n_2907_n_30301,0.201864937,2220.076009
n_9994_n_29016,1.757041636,1747.9888
n_9961_n_29011,0.695513061,3195.589741
n_4531_n_7797,2.095417808,483.9665019
n_328_n_12439,0.406796022,1406.883879
n_6660_n_7026,1.095623416,2377.235748
n_10029_n_10037,2.738803852,1309.301293
n_23782_n_9484,0.04226469,19787.0153
n_9479_n_23781,1.668657998,1807.717772
n_18692_n_20562,1.773489004,1737.418368
n_23850_n_29020,0.181043929,7674.929592
n_18493_n_22818,4.167748247,996.1756007
n_9456_n_23780,0.13650685,9223.722278
n_30522_n_23843,0.970561272,2572.407794
n_17892_n_17983,0.250143125,1930.819711
n_23850_n_28673,1.310390892,2115.747316
n_23817_n_30519,0.444187673,4278.839236
n_1517_n_20880,1.077538125,2403.134677
n_1572_n_7026,4.577576465,937.1691451
n_29015_n_30069,0.183077642,7619.319322
n_9833_n_28993,0.895322996,2711.146288
n_30401_n_29024,3.036014351,1224.368014
n_22611_n_30413,0.023425222,29055.45418
n_4452_n_13267,2.884199593,393.0845781
n_18271_n_18296,4.44766805,296.5024679
n_30067_n_9930,1.07038,2413.584642
n_9898_n_9903,1.531721924,1911.347393
n_7566_n_28767,1.439245547,1990.425587
n_23809_n_23810,0.116276465,10238.9775
n_9835_n_23770,0.132968149,9382.79136
n_18268_n_18262,1.333023219,649.6704765
n_6894_n_22592,1.152724942,2299.89674
n_9440_n_23772,1.603092313,1855.51196
n_9883_n_9856,0.076933371,4160.080865
n_6954_n_31267,2.557392644,425.0953634
n_6707_n_6708,0.26824435,5941.80442
n_9898_n_23805,1.523152908,1918.3407
n_17984_n_21770,0.058551395,4969.305928
n_218_n_29226,0.416832273,1384.738135
n_23842_n_10002,0.038364721,21074.24396
n_10043_n_28996,1.05293681,2439.539527
n_23784_n_28652,0.276803212,5821.546349
n_15689_n_29983,0.029432674,7775.965625
n_9480_n_9867,0.302514342,5494.474173
n_6688_n_6690,0.533489602,1179.24348
n_28504_n_28505,1.380613403,2045.054257
n_30523_n_28998,1.249277403,2182.563201
n_4534_n_11735,3.068870293,1215.818471
n_6965_n_6968,2.085346008,485.4869089
n_9458_n_23584,0.150743416,8646.863348
n_9933_n_23795,0.02826825,25709.64979
n_13988_n_17889,0.294593191,1735.795277
n_28714_n_30086,3.837495703,1051.178762
n_9820_n_7091,3.816019472,1055.026269
n_28471_n_29962,1.559879617,586.489428
n_1754_n_22817,0.195954973,7289.504656
n_2417_n_18867,2.182117543,471.3600957
n_4534_n_30912,0.168384401,2498.273462
n_9831_n_23770,2.011006191,1600.920013
n_6664_n_6674,0.501183003,3955.434061
n_323_n_19224,0.022173004,30113.4132
n_4098_n_21285,0.013839467,40928.23865
n_23857_n_7061,1.933694201,1642.303082
n_9851_n_28662,1.409409936,626.5261207
n_4473_n_30940,3.176552002,6569.368382
n_1258_n_10026,2.960450871,1244.622926
n_6895_n_22591,2.080071602,1566.111933
n_6691_n_7607,1.006875668,2511.623203
n_29016_n_29019,5.145590019,868.4552799
n_6904_n_18493,0.021752339,30491.26068
n_18707_n_18710,0.583452014,1112.482363
n_27913_n_6939,0.552867889,1152.168436
n_29000_n_23800,0.194366107,7328.241829
n_15691_n_29983,5.034879197,273.5064725
n_6971_n_6974,0.309539277,1680.76316
n_6684_n_4484,0.460182073,1298.36037
n_18262_n_18267,1.146058984,716.8342469
n_30212_n_27690,0.210623431,2159.531941
n_7064_n_7066,0.378019469,4752.586599
n_1506_n_28509,1.932493254,510.1520942
n_9871_n_23788,1.361005027,2064.18719
n_22815_n_22816,1.084410572,2393.209046
n_29018_n_28673,0.87291425,2756.254156
n_23803_n_9907,7.717655116,667.0198959
n_9414_n_28704,1.669852595,1806.875777
n_6024_n_7798,0.885790333,847.7153425
n_18698_n_28663,9.805020597,570.7669033
n_6710_n_18282,1.292179287,662.9661528
n_9874_n_23789,3.221138982,1178.087645
n_7046_n_7047,0.766294415,931.5816134
n_9870_n_18693,2.370471982,1438.382167
n_9833_n_23769,0.670657644,3272.198867
n_15641_n_30941,2.23473988,8259.432124
n_18278_n_18279,0.180631137,2386.659644
n_13988_n_15609,1.653738597,564.5995861
n_9850_n_23776,0.206834441,7037.54658
n_9934_n_9890,0.008942045,54388.40995
n_7699_n_23766,1.390212405,2035.850708
n_9891_n_23794,0.612210748,3472.316019
n_9927_n_30064,0.22246107,6711.651436
n_7031_n_30941,3.654828658,5996.122832
n_9854_n_23778,1.205086105,2234.338623
n_6706_n_30398,1.986029152,1613.998491
n_9480_n_12417,0.29919349,1718.37379
n_6667_n_22538,0.907866743,834.2382358
n_12439_n_25052,0.257553132,6101.230783
n_14508_n_28300,1.695649441,555.4752343
n_9845_n_9847,0.318678535,5311.400889
n_15690_n_15691,3.317135271,358.8770212
n_9834_n_23769,0.127523841,9641.659047
n_6930_n_28698,0.821101046,2868.266973
n_14027_n_14029,0.549143132,1157.24999
n_30212_n_29284,0.533004916,1179.941462
n_27914_n_27913,0.008575886,55889.10145
n_7589_n_28767,0.975636324,2563.688762
n_328_n_19233,0.396584476,4606.543907
n_9823_n_28718,0.062370292,15358.93946
n_15628_n_30412,0.893237655,843.1074969
n_30399_n_9943,2.79839053,1291.083837
n_4481_n_28107,0.321056788,1641.26117
n_18707_n_30524,0.040657196,20292.8618
n_29262_n_30421,1.004747145,780.9505208
n_6685_n_28700,3.716421436,1073.347664
n_9939_n_9940,1.075475789,2406.13365
n_11856_n_28998,0.244287747,6314.918729
n_325_n_19223,0.266657335,5964.801709
n_9961_n_18302,3.147082536,1196.061656
n_11709_n_28601,1.819950235,530.4735571
n_26569_n_31089,0.551405441,1154.156844
n_23854_n_23855,0.644434988,3358.274261
n_6673_n_6938,1.155378742,713.0646658
n_1586_n_16162,0.094220454,3645.809428
n_3484_n_20882,0.730901051,960.7060892
n_15690_n_29983,2.245489816,462.6568148
n_18291_n_18292,1.800022641,534.2893605
n_13478_n_29012,0.457912097,4194.909582
n_7091_n_7092,0.079262266,13140.12458
n_17985_n_28106,0.129961855,2957.115789
n_6685_n_31267,0.108304968,3329.709838
n_23844_n_29630,0.008042864,58273.26866
n_2417_n_28636,3.509113869,345.9703938
n_14496_n_26270,1.586849187,579.9810081
n_998_n_9907,0.743672902,949.9326807
n_1069_n_8325,3.80629953,1056.779389
n_14574_n_14575,0.419466245,4441.360272
n_6692_n_30524,0.826929624,2855.08956
n_6971_n_18870,0.292263691,1744.789528
n_1754_n_7608,1.665194646,1810.1645
n_13267_n_9905,1.892708827,517.1076043
n_27918_n_27920,0.087850095,3815.80602
n_29630_n_30523,0.57027311,3636.48498
n_18688_n_23858,2.575699806,1362.695926
n_1500_n_28711,1.085264172,742.7264576
n_9847_n_29005,0.305015441,5465.101767
n_18990_n_18704,0.05193956,5372.459055
n_9984_n_9968,1.5353745,1908.38607
n_9902_n_18289,0.296481506,1728.590174
n_6711_n_9937,2.136599649,1539.011942
n_9968_n_23825,10.32984251,551.7175046
n_23819_n_30399,3.108478411,1205.710681
n_2907_n_28509,1.170915758,706.8907267
n_14035_n_26041,0.03512589,6930.412561
n_326_n_5117,1.683448798,558.092698
n_4538_n_11735,2.323199277,452.522518
n_18297_n_18299,1.316302909,655.0309647
n_9868_n_23784,5.719243782,810.7077561
n_17983_n_17889,0.523378911,1194.024187
n_23849_n_30524,0.396572627,4606.633507
n_1500_n_3861,1.045432527,761.0282553
n_9846_n_29001,0.63032544,3407.022912
n_9938_n_9939,1.600143136,576.839621
n_1258_n_4532,2.365325029,1440.418975
n_1837_n_6703,3.189789889,1185.612174
n_18293_n_18295,1.50976387,599.0908763
n_6684_n_30898,0.131329988,52268.74224
n_28698_n_30950,4.367964145,966.2068031
n_6687_n_28990,10.0464935,174.4419925
n_9890_n_31013,0.041721151,19954.4528
n_30212_n_14521,2.320960177,452.8066721
n_30519_n_30520,0.082736868,12778.19947
n_30640_n_29239,0.072852485,4310.3367
n_18277_n_18298,7.732181857,206.8606295
n_7699_n_9885,1.265633581,2164.159479
n_10014_n_18691,2.208344046,467.7082588
n_14000_n_14492,0.502909136,1225.442116
n_7045_n_24341,0.304975448,1697.094582
n_322_n_1837,4.157868717,5513.305767
n_4539_n_21560,0.992133481,787.3998799
n_23853_n_28996,5.119871779,871.2927455
n_27917_n_27922,0.095164597,3622.221381
n_6662_n_28667,1.22254032,2213.519869
n_6922_n_26871,2.028515831,494.2985583
n_10707_n_30421,1.303793522,2122.710758
n_7619_n_22867,2.365026667,1440.53727
n_4531_n_29228,2.283959326,8143.119837
n_12414_n_6888,5.790508196,804.198397
n_28673_n_23792,0.86703125,2768.414655
n_28662_n_30518,0.057710362,16155.31908
n_6965_n_6967,1.465752316,610.7409489
n_1517_n_7592,1.638147548,1829.565443
n_4532_n_275,6.797848535,724.4658631
n_1048_n_28300,3.156285592,1193.790162
n_18992_n_22425,5.232873524,266.7243024
n_18293_n_9937,1.31314673,656.0554581
n_23584_n_9453,0.291858929,5624.243942
n_6696_n_23848,0.13568691,9259.969458
n_1508_n_5117,0.697527082,990.3853871
n_29239_n_13841,0.486039597,1252.96586
n_14194_n_14258,0.198169245,2246.942096
n_28803_n_9986,7.659061697,670.3374261
n_7600_n_22816,0.049015555,17967.36449
n_4099_n_28470,1.510491666,1928.79347
n_207_n_19163,0.099068481,3528.649086
n_28662_n_9822,7.703085421,667.840932
n_6964_n_18694,0.038795619,6496.28327
n_9455_n_23584,0.684652579,3228.498809
n_7089_n_6689,8.644850819,619.5304083
n_10018_n_10014,9.313433114,590.202823
n_6660_n_6683,0.112921895,3240.439383
n_9455_n_23583,0.474454107,4099.107718
n_28954_n_10002,0.530681982,3810.874136
n_9885_n_23793,0.285398987,5706.794479
n_7014_n_6666,6.23754603,237.9077134
n_6178_n_6654,0.806354927,901.1848834
n_19230_n_25052,0.058025077,16098.22251
n_9440_n_9484,9.538766118,581.0885791
n_9505_n_9506,0.05132999,5413.90764
n_6692_n_18706,0.936554503,2632.835605
n_29006_n_31014,1.06792936,2417.188824
n_1514_n_6178,0.192671579,7370.135409
n_28666_n_30413,4.256357424,982.6253533
n_18699_n_30068,0.36578203,1507.664548
n_207_n_18308,0.325110298,5242.757375
n_15777_n_26871,0.764374345,933.1043425
n_18267_n_18268,0.222248163,2085.310969
n_3492_n_20880,0.321806862,1638.769763
n_9413_n_9441,2.153045575,1531.34877
n_6699_n_22549,1.655365494,1817.154419
n_31014_n_29010,0.34809551,5014.713087
n_28501_n_30882,3.479767696,347.8670297
n_10058_n_18692,3.076383176,1213.884718
n_10239_n_17246,2.177192248,472.0539975
n_8330_n_30976,5.211741068,861.2632957
n_15512_n_30898,2.136468428,477.8923461
n_6953_n_6954,3.110409684,374.2296801
n_7557_n_1514,5.542125615,827.4817964
n_14033_n_26042,0.031615762,7422.072691
n_6902_n_9877,0.953288799,2602.655096
n_4536_n_4521,5.716380651,810.9720745
n_22426_n_22521,0.864613305,2773.452269
n_14029_n_14488,0.959364467,804.8058795
n_9883_n_9882,2.999550702,1234.036972
n_28704_n_9412,13.47924218,463.958929
n_6705_n_6706,0.456703543,4202.132871
n_207_n_14502,5.792866153,803.9852803
n_23790_n_28999,0.629749535,3409.050921
n_28470_n_28664,1.423895104,2004.36858
n_6901_n_6902,2.278603571,1475.874369
n_7702_n_22868,0.487914365,4025.131523
n_9942_n_29007,1.929169535,1644.809611
n_28295_n_28296,1.299747553,660.4504926
n_23784_n_9863,0.186289258,7533.546892
n_6700_n_22548,0.69019668,3211.592437
n_14573_n_10025,0.78686419,2948.906512
n_324_n_19224,1.810266559,1714.357438
n_321_n_28770,1.332969951,2092.346989
n_12414_n_22589,1.603569996,1855.152113
n_23582_n_23583,0.316702374,5332.952968
n_18270_n_29803,0.27454382,1817.298568
n_6890_n_22590,0.023136314,9095.089622
n_23779_n_23780,1.123878958,2338.155236
n_29017_n_30069,3.046955511,1221.504082
n_13956_n_17072,0.344219955,1568.491678
n_26267_n_26270,0.268719035,1842.846677
n_27919_n_27920,0.033420241,23054.80879
n_30944_n_21135,0.243014147,6336.444264
n_23776_n_23777,3.090868841,1210.178149
n_18310_n_10584,2.829403114,398.0238998
n_23843_n_23844,0.035718795,22077.80753
n_15628_n_15630,1.175176744,705.2211156
n_23793_n_9886,12.17028711,495.8621121
n_23843_n_23845,0.066941183,14667.81323
n_6692_n_10016,7.66600422,669.9421583
n_319_n_22546,3.610910567,1093.66237
n_1514_n_22543,0.047260977,18398.84266
n_1258_n_4538,0.252475747,1919.187826
n_4095_n_4098,0.685231366,3226.723284
n_18699_n_18709,11.14594185,163.0382345
n_6940_n_18703,3.79101199,328.9977101
n_9866_n_23783,0.043358524,19460.60188
n_9872_n_23788,0.087994563,12275.83412
n_6705_n_18284,3.528106969,344.7567735
n_6641_n_6922,6.726823432,729.4364038
n_28295_n_28310,0.57741422,1120.041557
n_20896_n_1514,0.033978047,22807.70544
n_10836_n_30087,0.089086305,3781.251443
n_23797_n_23798,1.947411227,1634.763074
n_26264_n_28298,0.631871022,1056.217525
n_6922_n_15782,7.505426464,210.9080296
n_4491_n_30890,0.406361751,1407.862481
n_9950_n_23817,0.522424982,3849.977396
n_23844_n_23845,0.031688542,23867.36065
n_9943_n_30521,0.361176191,4895.720539
n_6177_n_18705,0.327452107,5218.318125
n_12162_n_18700,0.024626401,8732.939886
n_22548_n_6691,0.401160794,4572.265386
n_23585_n_23586,0.303856908,5478.657721
n_31089_n_29239,0.074351288,4253.57085
n_4475_n_28505,4.118803382,1003.86613
n_26569_n_26570,0.001140828,64522.63417
n_6942_n_28698,1.594731832,1861.838873
n_9928_n_30064,1.92380185,511.6513248
n_9419_n_9836,5.74501448,808.3384517
n_18296_n_18297,1.247453298,678.3450601
n_19221_n_28770,0.573086539,3624.853065
n_7065_n_7699,1.97690491,1618.844073
n_26569_n_31224,0.003107553,33604.54368
n_207_n_229,0.710981235,978.144089
n_6893_n_6903,3.387731113,1140.042514
n_6673_n_21285,1.978816429,502.3454786
n_28697_n_28470,2.2456101,1489.954816
n_9900_n_9905,3.419061189,1133.230847
n_14032_n_26042,0.271138496,1832.124673
n_26274_n_26275,1.27714942,668.0348655
n_29872_n_20897,2.357885912,1443.375826
n_28664_n_29962,1.539595533,591.5081853
n_23801_n_29000,0.241709925,6358.681231
n_7045_n_7046,1.010905858,2505.100121
n_23780_n_28945,4.349446067,968.8828326
n_6657_n_22544,0.06686647,4557.763833
n_10026_n_29228,5.27922661,854.0798857
n_6659_n_28502,0.68855562,998.7669809
n_7618_n_6897,4.034021844,1017.550951
n_17246_n_28842,7.480893773,211.3580349
n_9907_n_998,0.60485396,3499.751982
n_6655_n_22540,0.258759539,6082.697599
n_9457_n_28947,1.587259023,1867.540555
n_22539_n_22540,0.111933345,10495.88685
n_18694_n_28706,1.595783926,577.8649494
n_10022_n_28665,5.06768782,877.1230975
n_29001_n_9881,1.268633117,2160.826998
n_340_n_6906,1.219765817,2216.7963
n_9946_n_23818,0.552135608,3713.812509
n_28114_n_28625,0.42943867,1358.137793
n_9833_n_23770,0.668342286,3279.574135
n_1517_n_20895,0.221904067,6722.614015
n_14029_n_26041,0.188540788,2320.991878
n_6707_n_28996,8.046332828,649.1535985
n_14510_n_26273,1.018722915,773.9590412
